Genotype,Environment,Yield
Genotype2,Env1,5776.265416
Genotype3,Env1,5710.858516
Genotype4,Env1,6598.342198
Genotype5,Env1,5551.795652
Genotype6,Env1,5829.697018
Genotype7,Env1,3829.477986
Genotype8,Env1,5797.022662
Genotype9,Env1,3769.958418
Genotype10,Env1,4775.045709
Genotype11,Env1,5191.138448
Genotype12,Env1,5431.931409
Genotype13,Env1,6905.065895
Genotype14,Env1,3705.036736
Genotype15,Env1,5478.884695
Genotype16,Env1,5057.000595
Genotype17,Env1,5580.320302
Genotype18,Env1,6317.130959
Genotype19,Env1,5273.118376
Genotype20,Env1,6231.560155
Genotype21,Env1,4904.982998
Genotype22,Env1,5564.451926
Genotype23,Env1,5094.115609
Genotype24,Env1,5633.422205
Genotype25,Env1,5698.115248
Genotype26,Env1,5703.897609
Genotype27,Env1,5063.563805
Genotype28,Env1,5276.232402
Genotype29,Env1,4707.595962
Genotype30,Env1,4481.654598
Genotype31,Env1,4373.643195
Genotype32,Env1,4410.070148
Genotype33,Env1,6538.819895
Genotype34,Env1,4732.801818
Genotype35,Env1,5767.080609
Genotype36,Env1,4886.329305
Genotype37,Env1,5402.487418
Genotype38,Env1,5881.442055
Genotype39,Env1,5158.359909
Genotype40,Env1,4474.156255
Genotype41,Env1,4923.448501
Genotype42,Env1,4430.374852
Genotype43,Env1,4372.182418
Genotype44,Env1,5061.739209
Genotype45,Env1,4988.013498
Genotype46,Env1,4546.686262
Genotype47,Env1,5291.446752
Genotype48,Env1,4766.862112
Genotype49,Env1,5397.589195
Genotype50,Env1,6445.397016
Genotype51,Env1,5055.919702
Genotype52,Env1,5373.675362
Genotype53,Env1,4641.900786
Genotype54,Env1,4304.074598
Genotype55,Env1,4714.600562
Genotype56,Env1,5212.601155
Genotype57,Env1,4939.956686
Genotype58,Env1,6484.137368
Genotype59,Env1,4730.436726
Genotype60,Env1,4429.242559
Genotype61,Env1,4602.099705
Genotype62,Env1,3926.586295
Genotype63,Env1,4530.121995
Genotype64,Env1,6331.999722
Genotype65,Env1,5224.189818
Genotype66,Env1,6260.135202
Genotype67,Env1,5530.650888
Genotype68,Env1,3856.737602
Genotype69,Env1,5029.651488
Genotype70,Env1,5060.019498
Genotype71,Env1,4728.674848
Genotype72,Env1,4115.602598
Genotype73,Env1,4656.596862
Genotype74,Env1,5347.603902
Genotype75,Env1,5214.292066
Genotype76,Env1,4731.502122
Genotype77,Env1,3725.924172
Genotype78,Env1,4275.578772
Genotype79,Env1,5151.744438
Genotype80,Env1,4869.319252
Genotype81,Env1,4830.726986
Genotype82,Env1,5329.731726
Genotype83,Env1,5521.727122
Genotype84,Env1,5586.599426
Genotype85,Env1,5379.885568
Genotype86,Env1,4985.386066
Genotype87,Env1,3985.839712
Genotype88,Env1,4508.810118
Genotype89,Env1,4865.727262
Genotype90,Env1,5136.571818
Genotype91,Env1,5392.020852
Genotype92,Env1,6311.599426
Genotype93,Env1,5894.619522
Genotype94,Env1,6087.457116
Genotype95,Env1,6888.374966
Genotype96,Env1,5297.903562
Genotype97,Env1,4284.409072
Genotype98,Env1,6246.713012
Genotype99,Env1,5110.874109
Genotype100,Env1,5556.292095
Genotype101,Env1,4764.975948
Genotype102,Env1,5295.033212
Genotype103,Env1,7050.890788
Genotype104,Env1,4793.020872
Genotype105,Env1,5319.248376
Genotype106,Env1,6400.316012
Genotype107,Env1,4715.354062
Genotype108,Env1,5074.566359
Genotype109,Env1,6107.747926
Genotype110,Env1,6687.456762
Genotype111,Env1,5115.919636
Genotype112,Env1,5720.460259
Genotype113,Env1,6858.317795
Genotype114,Env1,4779.873926
Genotype115,Env1,5969.637605
Genotype116,Env1,5087.620716
Genotype117,Env1,4128.730245
Genotype118,Env1,4992.916509
Genotype119,Env1,5615.151068
Genotype120,Env1,5492.301398
Genotype121,Env1,6381.647272
Genotype122,Env1,5150.523852
Genotype123,Env1,4967.493302
Genotype124,Env1,5170.208348
Genotype125,Env1,6283.531255
Genotype126,Env1,4656.359338
Genotype127,Env1,6547.929159
Genotype128,Env1,4164.250822
Genotype129,Env1,5410.770852
Genotype130,Env1,5969.588009
Genotype131,Env1,5138.798262
Genotype132,Env1,3988.005652
Genotype133,Env1,5094.250755
Genotype134,Env1,4964.689609
Genotype135,Env1,4705.724712
Genotype136,Env1,5871.450112
Genotype137,Env1,5401.814472
Genotype138,Env1,4962.352322
Genotype139,Env1,6215.908909
Genotype140,Env1,6006.797509
Genotype141,Env1,5579.544409
Genotype142,Env1,3769.746152
Genotype143,Env1,5765.652459
Genotype144,Env1,6568.205338
Genotype145,Env1,6435.660159
Genotype146,Env1,6373.905976
Genotype147,Env1,5723.097895
Genotype148,Env1,4604.874048
Genotype149,Env1,5006.230068
Genotype150,Env1,5369.210359
Genotype151,Env1,5327.783402
Genotype152,Env1,5910.903312
Genotype153,Env1,4552.182759
Genotype154,Env1,5493.416209
Genotype155,Env1,5830.383645
Genotype156,Env1,5676.737262
Genotype157,Env1,5584.858451
Genotype158,Env1,4741.917018
Genotype159,Env1,5753.262055
Genotype160,Env1,5010.632586
Genotype161,Env1,6176.854562
Genotype162,Env1,5072.037118
Genotype163,Env1,5975.179122
Genotype164,Env1,6404.338068
Genotype165,Env1,5249.029951
Genotype166,Env1,4888.025318
Genotype167,Env1,5247.590209
Genotype168,Env1,6666.677218
Genotype169,Env1,4656.714255
Genotype170,Env1,5175.499838
Genotype171,Env1,3949.426476
Genotype172,Env1,5345.205662
Genotype173,Env1,5961.865812
Genotype174,Env1,6040.138186
Genotype175,Env1,5397.579198
Genotype176,Env1,5497.500318
Genotype177,Env1,5313.587002
Genotype179,Env1,4762.847368
Genotype181,Env1,4778.096576
Genotype182,Env1,3982.513955
Genotype183,Env1,5599.838351
Genotype185,Env1,4882.260562
Genotype186,Env1,4725.071168
Genotype187,Env1,5661.988822
Genotype188,Env1,7387.320212
Genotype189,Env1,4253.218309
Genotype190,Env1,4608.173622
Genotype191,Env1,4167.991798
Genotype192,Env1,5118.607109
Genotype193,Env1,5017.240218
Genotype194,Env1,5227.250595
Genotype195,Env1,5613.271126
Genotype196,Env1,5685.903459
Genotype197,Env1,4803.445262
Genotype198,Env1,5044.607909
Genotype199,Env1,5405.251109
Genotype200,Env1,4807.173552
Genotype2,Env10,4753.020569
Genotype3,Env10,4200.753498
Genotype4,Env10,6340.049734
Genotype5,Env10,3777.932959
Genotype6,Env10,4264.637248
Genotype7,Env10,5083.354524
Genotype8,Env10,3973.344835
Genotype9,Env10,3761.979185
Genotype10,Env10,5149.679074
Genotype11,Env10,5529.439324
Genotype12,Env10,3141.811134
Genotype13,Env10,3586.790295
Genotype14,Env10,4241.447868
Genotype15,Env10,3739.911163
Genotype16,Env10,4180.356484
Genotype17,Env10,4568.771718
Genotype18,Env10,5088.354035
Genotype19,Env10,4158.008924
Genotype20,Env10,3915.327748
Genotype21,Env10,3468.029913
Genotype22,Env10,5227.378208
Genotype23,Env10,3765.26471
Genotype24,Env10,3556.336663
Genotype25,Env10,4044.468274
Genotype26,Env10,5217.747568
Genotype27,Env10,2963.808359
Genotype28,Env10,5027.397145
Genotype29,Env10,3623.752434
Genotype30,Env10,4757.244234
Genotype31,Env10,3749.854163
Genotype32,Env10,5253.501845
Genotype33,Env10,4478.767463
Genotype34,Env10,4055.524174
Genotype35,Env10,5411.932574
Genotype36,Env10,4250.324148
Genotype37,Env10,6163.840359
Genotype38,Env10,3847.573045
Genotype39,Env10,4658.485409
Genotype40,Env10,4406.697534
Genotype41,Env10,6870.802318
Genotype42,Env10,3711.167584
Genotype43,Env10,3910.571224
Genotype44,Env10,4343.022145
Genotype45,Env10,6411.668408
Genotype46,Env10,5617.417198
Genotype47,Env10,4447.262108
Genotype48,Env10,2759.068159
Genotype49,Env10,3269.574149
Genotype50,Env10,5179.869068
Genotype51,Env10,4074.129558
Genotype52,Env10,5229.156869
Genotype53,Env10,4263.725284
Genotype54,Env10,5151.458824
Genotype55,Env10,3615.557769
Genotype56,Env10,3334.426074
Genotype57,Env10,3556.786718
Genotype58,Env10,5111.549484
Genotype59,Env10,3818.644063
Genotype60,Env10,2599.640599
Genotype61,Env10,4828.472184
Genotype62,Env10,4426.845799
Genotype63,Env10,4265.351359
Genotype64,Env10,4693.055659
Genotype65,Env10,5254.681918
Genotype66,Env10,5182.024935
Genotype67,Env10,4481.867745
Genotype68,Env10,4311.519198
Genotype69,Env10,4913.94501
Genotype70,Env10,3083.279074
Genotype71,Env10,3213.911969
Genotype72,Env10,2419.585984
Genotype73,Env10,4669.186058
Genotype74,Env10,2769.920448
Genotype75,Env10,5193.548949
Genotype76,Env10,4630.156573
Genotype77,Env10,5962.694373
Genotype78,Env10,2902.861418
Genotype79,Env10,2818.105085
Genotype80,Env10,3813.481295
Genotype81,Env10,3962.723784
Genotype82,Env10,4620.550469
Genotype83,Env10,4342.567809
Genotype84,Env10,2625.427219
Genotype85,Env10,2821.930309
Genotype86,Env10,3781.109159
Genotype87,Env10,4760.850458
Genotype88,Env10,3973.948735
Genotype89,Env10,4819.213974
Genotype90,Env10,3987.521968
Genotype91,Env10,4349.886245
Genotype92,Env10,4624.963484
Genotype93,Env10,5426.198545
Genotype94,Env10,3526.362213
Genotype95,Env10,6366.353923
Genotype96,Env10,6635.087568
Genotype97,Env10,5320.625709
Genotype98,Env10,5481.478059
Genotype99,Env10,6267.253548
Genotype100,Env10,6002.295524
Genotype101,Env10,7106.365274
Genotype102,Env10,3587.554409
Genotype103,Env10,5140.936524
Genotype104,Env10,5769.853949
Genotype105,Env10,3908.085373
Genotype106,Env10,5641.862559
Genotype107,Env10,3986.064348
Genotype108,Env10,5278.425995
Genotype109,Env10,5892.915834
Genotype110,Env10,6126.017024
Genotype111,Env10,5956.766369
Genotype112,Env10,4310.588635
Genotype113,Env10,5034.518795
Genotype114,Env10,6423.677274
Genotype115,Env10,5027.299708
Genotype116,Env10,5851.317309
Genotype117,Env10,4824.178263
Genotype118,Env10,6588.388934
Genotype119,Env10,5826.547719
Genotype120,Env10,5098.637884
Genotype121,Env10,6548.774963
Genotype122,Env10,5664.260573
Genotype123,Env10,5324.304759
Genotype124,Env10,4601.596224
Genotype125,Env10,4584.61806
Genotype126,Env10,5768.979559
Genotype127,Env10,4827.937668
Genotype128,Env10,4062.197649
Genotype129,Env10,6436.850334
Genotype130,Env10,5578.753324
Genotype131,Env10,5610.591599
Genotype132,Env10,5913.014509
Genotype133,Env10,5017.015724
Genotype134,Env10,5390.950934
Genotype135,Env10,6719.07551
Genotype136,Env10,5870.425574
Genotype137,Env10,6159.19031
Genotype138,Env10,7183.078518
Genotype139,Env10,6101.549584
Genotype140,Env10,7327.963623
Genotype141,Env10,6354.235673
Genotype142,Env10,5972.898574
Genotype143,Env10,4435.130949
Genotype144,Env10,5923.473835
Genotype145,Env10,6464.52071
Genotype146,Env10,5441.476349
Genotype147,Env10,6268.774659
Genotype148,Env10,5282.801635
Genotype149,Env10,2787.338623
Genotype150,Env10,3583.303335
Genotype151,Env10,6287.186849
Genotype152,Env10,5265.670295
Genotype153,Env10,4600.687274
Genotype154,Env10,4101.226184
Genotype155,Env10,3537.045163
Genotype156,Env10,6560.679208
Genotype157,Env10,6145.947109
Genotype158,Env10,5963.883174
Genotype159,Env10,5026.788168
Genotype160,Env10,5028.618095
Genotype161,Env10,5656.193668
Genotype162,Env10,3949.379698
Genotype163,Env10,3036.743698
Genotype164,Env10,6092.45321
Genotype165,Env10,5833.752763
Genotype166,Env10,5956.248108
Genotype167,Env10,3717.265108
Genotype168,Env10,5120.606363
Genotype169,Env10,3545.037124
Genotype170,Env10,3640.314463
Genotype171,Env10,5398.014145
Genotype172,Env10,1317.605459
Genotype173,Env10,3054.242769
Genotype174,Env10,2775.95431
Genotype175,Env10,4768.336559
Genotype176,Env10,3459.088023
Genotype177,Env10,4417.594334
Genotype178,Env10,5236.949374
Genotype179,Env10,4024.426624
Genotype180,Env10,5435.126024
Genotype181,Env10,1206.554074
Genotype182,Env10,4424.68441
Genotype183,Env10,1499.522523
Genotype184,Env10,4702.247268
Genotype185,Env10,3361.743549
Genotype186,Env10,5293.075109
Genotype187,Env10,4930.29666
Genotype188,Env10,2576.297384
Genotype189,Env10,3180.386634
Genotype190,Env10,5035.776009
Genotype191,Env10,4525.860884
Genotype192,Env10,4166.661545
Genotype193,Env10,5835.228195
Genotype194,Env10,5685.918459
Genotype195,Env10,4641.248373
Genotype196,Env10,5132.279185
Genotype197,Env10,4654.490773
Genotype198,Env10,3719.612234
Genotype199,Env10,5084.380074
Genotype200,Env10,4963.688459
Genotype2,Env11,2563.2221
Genotype3,Env11,2641.94345
Genotype4,Env11,3174.9972
Genotype5,Env11,3750.03715
Genotype6,Env11,2543.3455
Genotype7,Env11,3319.7384
Genotype8,Env11,3741.71555
Genotype9,Env11,3855.1328
Genotype10,Env11,1503.91435
Genotype11,Env11,3594.84035
Genotype12,Env11,1603.4976
Genotype13,Env11,2951.8302
Genotype14,Env11,2667.9258
Genotype15,Env11,2530.0117
Genotype16,Env11,1567.3056
Genotype17,Env11,2018.1659
Genotype18,Env11,1891.0799
Genotype19,Env11,2565.5341
Genotype20,Env11,2719.26785
Genotype21,Env11,2928.06095
Genotype22,Env11,2975.0473
Genotype23,Env11,1536.65
Genotype24,Env11,2483.8518
Genotype25,Env11,2858.66635
Genotype26,Env11,2312.93265
Genotype27,Env11,2525.98385
Genotype28,Env11,2766.79385
Genotype29,Env11,2239.7529
Genotype30,Env11,3518.4715
Genotype31,Env11,2604.49335
Genotype32,Env11,2999.39275
Genotype33,Env11,2112.25295
Genotype34,Env11,2469.61835
Genotype35,Env11,2738.01175
Genotype36,Env11,2024.93095
Genotype37,Env11,2975.63975
Genotype38,Env11,2301.406
Genotype39,Env11,2472.24565
Genotype40,Env11,2227.14025
Genotype41,Env11,2543.53585
Genotype42,Env11,2550.9378
Genotype43,Env11,3631.94045
Genotype44,Env11,2285.5505
Genotype45,Env11,3552.4615
Genotype46,Env11,3262.4396
Genotype47,Env11,2888.80245
Genotype48,Env11,2344.23145
Genotype49,Env11,2704.81475
Genotype50,Env11,1585.32715
Genotype51,Env11,1841.47595
Genotype52,Env11,638.6232
Genotype53,Env11,2608.61105
Genotype54,Env11,2843.825
Genotype55,Env11,1310.476
Genotype56,Env11,2489.40195
Genotype57,Env11,2042.86985
Genotype58,Env11,2391.774
Genotype59,Env11,677.1103
Genotype60,Env11,2576.41715
Genotype61,Env11,2593.18745
Genotype62,Env11,2020.7122
Genotype63,Env11,3120.7304
Genotype64,Env11,3300.08555
Genotype65,Env11,2103.3119
Genotype66,Env11,2307.59735
Genotype67,Env11,2911.59155
Genotype68,Env11,3170.5414
Genotype69,Env11,2470.1306
Genotype70,Env11,2570.19625
Genotype71,Env11,2814.47615
Genotype72,Env11,2893.0896
Genotype73,Env11,1364.88705
Genotype74,Env11,3433.83585
Genotype75,Env11,887.3292
Genotype76,Env11,2591.04655
Genotype77,Env11,2025.2359
Genotype78,Env11,2866.58655
Genotype79,Env11,2039.15915
Genotype80,Env11,2586.8568
Genotype81,Env11,1450.8013
Genotype82,Env11,2766.78045
Genotype83,Env11,2713.80805
Genotype84,Env11,2633.7676
Genotype85,Env11,2560.1053
Genotype86,Env11,2338.5081
Genotype87,Env11,2497.0076
Genotype88,Env11,2847.5657
Genotype89,Env11,3697.9145
Genotype90,Env11,2610.4161
Genotype91,Env11,2480.36415
Genotype92,Env11,2853.1068
Genotype93,Env11,2529.25335
Genotype94,Env11,1736.7574
Genotype95,Env11,1978.125
Genotype96,Env11,2854.91285
Genotype97,Env11,2549.2741
Genotype98,Env11,1264.3754
Genotype99,Env11,3562.0255
Genotype100,Env11,3393.412
Genotype101,Env11,2891.0161
Genotype102,Env11,3253.08585
Genotype103,Env11,2287.76165
Genotype104,Env11,1997.10395
Genotype105,Env11,2626.4534
Genotype106,Env11,2625.6832
Genotype107,Env11,3282.1703
Genotype108,Env11,2658.39025
Genotype109,Env11,2398.69195
Genotype110,Env11,3323.0748
Genotype111,Env11,2260.20705
Genotype112,Env11,2502.363
Genotype113,Env11,3319.2321
Genotype114,Env11,2047.49465
Genotype115,Env11,3349.12525
Genotype116,Env11,3436.3511
Genotype117,Env11,3267.0021
Genotype118,Env11,3372.2747
Genotype119,Env11,3212.5466
Genotype120,Env11,2879.83405
Genotype121,Env11,3269.8644
Genotype122,Env11,2328.7133
Genotype123,Env11,2573.77075
Genotype124,Env11,2480.8885
Genotype125,Env11,3639.51955
Genotype126,Env11,4050.9102
Genotype127,Env11,3434.0856
Genotype128,Env11,2989.7109
Genotype129,Env11,2896.7437
Genotype130,Env11,1628.1069
Genotype131,Env11,2232.72525
Genotype132,Env11,2396.80125
Genotype133,Env11,3931.41035
Genotype134,Env11,2882.8129
Genotype135,Env11,1696.5116
Genotype136,Env11,3653.2514
Genotype137,Env11,2984.36575
Genotype138,Env11,2458.26225
Genotype139,Env11,3574.88955
Genotype140,Env11,3113.31685
Genotype141,Env11,1495.8249
Genotype142,Env11,2903.0719
Genotype143,Env11,2467.67445
Genotype144,Env11,3601.881
Genotype145,Env11,3378.8771
Genotype146,Env11,2982.30635
Genotype147,Env11,2164.4622
Genotype148,Env11,3492.56665
Genotype149,Env11,2750.576
Genotype150,Env11,3763.305
Genotype151,Env11,3445.83585
Genotype152,Env11,3247.72195
Genotype153,Env11,3305.69435
Genotype154,Env11,3286.01905
Genotype155,Env11,2880.01995
Genotype156,Env11,2563.88805
Genotype157,Env11,2641.4621
Genotype158,Env11,2971.6234
Genotype159,Env11,3360.72665
Genotype160,Env11,2409.92015
Genotype161,Env11,3374.8692
Genotype162,Env11,3820.76465
Genotype163,Env11,2897.7216
Genotype164,Env11,3375.7142
Genotype165,Env11,2868.8558
Genotype166,Env11,2831.4262
Genotype167,Env11,3203.87925
Genotype168,Env11,3300.60985
Genotype169,Env11,2595.45785
Genotype170,Env11,2904.48195
Genotype171,Env11,2327.49905
Genotype172,Env11,2872.95775
Genotype173,Env11,1687.7856
Genotype174,Env11,2188.77905
Genotype175,Env11,3480.5122
Genotype176,Env11,2423.8844
Genotype177,Env11,1535.31285
Genotype178,Env11,1342.33435
Genotype179,Env11,2653.98975
Genotype180,Env11,2065.10805
Genotype181,Env11,828.93965
Genotype182,Env11,1572.0667
Genotype183,Env11,769.19975
Genotype184,Env11,1877.2166
Genotype185,Env11,2301.74615
Genotype186,Env11,3243.81705
Genotype187,Env11,2603.0778
Genotype188,Env11,3331.84315
Genotype189,Env11,3293.50555
Genotype190,Env11,2772.66345
Genotype191,Env11,3065.3361
Genotype192,Env11,1775.8557
Genotype193,Env11,2631.84255
Genotype194,Env11,2904.06975
Genotype195,Env11,1906.6243
Genotype196,Env11,3513.69265
Genotype197,Env11,3189.0994
Genotype198,Env11,3895.69235
Genotype199,Env11,4030.4087
Genotype200,Env11,1902.182
Genotype2,Env2,4040.390983
Genotype3,Env2,4835.086283
Genotype4,Env2,6094.803086
Genotype5,Env2,5119.432791
Genotype6,Env2,4943.042173
Genotype7,Env2,4367.202707
Genotype8,Env2,5587.365253
Genotype9,Env2,4070.955223
Genotype10,Env2,4226.811923
Genotype11,Env2,5646.973686
Genotype12,Env2,4384.826373
Genotype13,Env2,5783.568369
Genotype14,Env2,5803.854857
Genotype15,Env2,4882.728819
Genotype16,Env2,4040.303269
Genotype17,Env2,5083.751241
Genotype18,Env2,4767.483011
Genotype19,Env2,4371.696695
Genotype20,Env2,5430.093756
Genotype21,Env2,5560.734086
Genotype22,Env2,5448.778295
Genotype23,Env2,5967.941011
Genotype24,Env2,6982.694456
Genotype25,Env2,5004.230736
Genotype26,Env2,4783.876123
Genotype27,Env2,3794.121056
Genotype28,Env2,5234.506741
Genotype29,Env2,4800.695428
Genotype30,Env2,5193.984136
Genotype31,Env2,4788.603019
Genotype32,Env2,6145.052636
Genotype33,Env2,5025.445919
Genotype34,Env2,4970.585873
Genotype35,Env2,4448.190211
Genotype36,Env2,4225.513606
Genotype37,Env2,5459.322773
Genotype38,Env2,4883.935006
Genotype39,Env2,4944.724411
Genotype40,Env2,4007.300756
Genotype41,Env2,4662.361089
Genotype42,Env2,4673.114591
Genotype43,Env2,5847.635673
Genotype44,Env2,5715.662111
Genotype45,Env2,5891.366886
Genotype46,Env2,4571.108403
Genotype47,Env2,5152.316441
Genotype48,Env2,3995.772828
Genotype49,Env2,5329.165619
Genotype50,Env2,5404.090983
Genotype51,Env2,5298.720391
Genotype52,Env2,5501.599678
Genotype53,Env2,5501.230557
Genotype54,Env2,5339.935436
Genotype55,Env2,4948.774203
Genotype56,Env2,4355.070356
Genotype57,Env2,3798.427207
Genotype58,Env2,4594.838973
Genotype59,Env2,4515.460595
