Genotype,Environment,Yield
Genotype60,Env2,4792.750961
Genotype61,Env2,5612.515006
Genotype62,Env2,5054.567719
Genotype63,Env2,5528.116919
Genotype64,Env2,5754.35229
Genotype65,Env2,5056.146573
Genotype66,Env2,4392.149741
Genotype67,Env2,5350.946499
Genotype68,Env2,5082.732141
Genotype69,Env2,4512.915799
Genotype70,Env2,4513.157786
Genotype71,Env2,5396.300486
Genotype72,Env2,3841.296536
Genotype73,Env2,4750.186028
Genotype74,Env2,4647.134591
Genotype75,Env2,4048.958933
Genotype76,Env2,4829.92009
Genotype77,Env2,3997.13089
Genotype78,Env2,4565.09384
Genotype79,Env2,5327.281699
Genotype80,Env2,4603.117291
Genotype81,Env2,5136.345807
Genotype82,Env2,3595.764895
Genotype83,Env2,5297.43139
Genotype84,Env2,4058.161895
Genotype85,Env2,4866.356673
Genotype86,Env2,5003.019233
Genotype87,Env2,5410.377453
Genotype88,Env2,4766.758573
Genotype89,Env2,5142.071853
Genotype90,Env2,5949.893123
Genotype91,Env2,3514.405691
Genotype92,Env2,5340.678545
Genotype93,Env2,5112.72149
Genotype94,Env2,4786.572433
Genotype95,Env2,5214.560233
Genotype96,Env2,5223.513403
Genotype97,Env2,5066.13469
Genotype98,Env2,5375.977928
Genotype99,Env2,5527.816873
Genotype100,Env2,5265.287269
Genotype101,Env2,5103.598586
Genotype102,Env2,5673.965653
Genotype103,Env2,5804.413399
Genotype104,Env2,5676.90864
Genotype105,Env2,5108.499195
Genotype106,Env2,5298.493528
Genotype107,Env2,4881.454778
Genotype108,Env2,5861.371211
Genotype109,Env2,4936.144495
Genotype110,Env2,5052.756303
Genotype111,Env2,5420.254607
Genotype112,Env2,5460.462011
Genotype113,Env2,5387.765419
Genotype114,Env2,4304.296895
Genotype115,Env2,5264.363806
Genotype116,Env2,5274.498983
Genotype117,Env2,5191.007769
Genotype118,Env2,5038.692561
Genotype119,Env2,6591.594873
Genotype120,Env2,5376.138886
Genotype121,Env2,6039.31819
Genotype122,Env2,5143.034691
Genotype123,Env2,5036.977591
Genotype124,Env2,7011.229036
Genotype125,Env2,5976.169556
Genotype126,Env2,5627.704749
Genotype127,Env2,4961.408423
Genotype128,Env2,4456.47654
Genotype129,Env2,4963.674441
Genotype130,Env2,5735.597711
Genotype131,Env2,5504.942428
Genotype132,Env2,5286.434341
Genotype133,Env2,5390.290556
Genotype134,Env2,5250.500823
Genotype135,Env2,6532.013278
Genotype136,Env2,5394.623653
Genotype137,Env2,4931.31734
Genotype138,Env2,5337.22264
Genotype139,Env2,6660.468161
Genotype140,Env2,5286.459411
Genotype141,Env2,5977.810611
Genotype142,Env2,5165.887641
Genotype143,Env2,5168.155173
Genotype144,Env2,4921.956399
Genotype145,Env2,5220.051911
Genotype146,Env2,5488.093345
Genotype147,Env2,5888.776619
Genotype148,Env2,5996.065336
Genotype149,Env2,3898.070823
Genotype150,Env2,5140.976761
Genotype151,Env2,5742.332141
Genotype152,Env2,5685.489253
Genotype153,Env2,4872.418061
Genotype154,Env2,5331.969161
Genotype155,Env2,5359.559769
Genotype156,Env2,5332.758203
Genotype157,Env2,6563.646639
Genotype158,Env2,5535.477023
Genotype159,Env2,5470.224456
Genotype160,Env2,5430.153657
Genotype161,Env2,5246.721328
Genotype162,Env2,5046.995923
Genotype163,Env2,5355.60709
Genotype164,Env2,5262.416723
Genotype165,Env2,4750.037789
Genotype166,Env2,5219.818173
Genotype167,Env2,5061.860061
Genotype168,Env2,5644.901673
Genotype169,Env2,4846.327306
Genotype170,Env2,4699.062149
Genotype171,Env2,5059.811845
Genotype172,Env2,3020.442903
Genotype173,Env2,4608.776978
Genotype174,Env2,3677.027607
Genotype175,Env2,5768.053336
Genotype176,Env2,4445.059523
Genotype177,Env2,5181.224741
Genotype178,Env2,5060.378173
Genotype179,Env2,4763.675323
Genotype180,Env2,5813.973386
Genotype181,Env2,2252.062245
Genotype182,Env2,3116.604656
Genotype183,Env2,3343.540439
Genotype184,Env2,6692.591206
Genotype185,Env2,3271.649603
Genotype186,Env2,5869.386423
Genotype187,Env2,5628.14869
Genotype188,Env2,4728.754403
Genotype189,Env2,4057.147511
Genotype190,Env2,3502.24894
Genotype191,Env2,5182.033786
Genotype192,Env2,4993.205911
Genotype193,Env2,5100.754973
Genotype194,Env2,4972.061269
Genotype195,Env2,4822.594695
Genotype196,Env2,5071.570711
Genotype197,Env2,4470.720303
Genotype198,Env2,4865.972173
Genotype199,Env2,6079.227123
Genotype200,Env2,5218.572191
Genotype2,Env3,2462.886148
Genotype3,Env3,2378.592587
Genotype4,Env3,2686.454798
Genotype5,Env3,3630.962437
Genotype6,Env3,2509.889148
Genotype7,Env3,2498.461364
Genotype8,Env3,3723.425318
Genotype9,Env3,3096.397418
Genotype10,Env3,3075.060487
Genotype11,Env3,2631.026937
Genotype12,Env3,3247.38637
Genotype13,Env3,3260.887314
Genotype14,Env3,3051.999838
Genotype15,Env3,2407.870432
Genotype17,Env3,1803.69882
Genotype18,Env3,1169.789837
Genotype19,Env3,2703.943882
Genotype20,Env3,3450.137236
Genotype21,Env3,2406.513968
Genotype22,Env3,2237.08629
Genotype23,Env3,2806.04982
Genotype24,Env3,3607.477607
Genotype25,Env3,2127.711414
Genotype26,Env3,2507.637982
Genotype27,Env3,2047.970748
Genotype28,Env3,2785.324114
Genotype29,Env3,2891.028498
Genotype30,Env3,2564.814994
Genotype31,Env3,2347.032343
Genotype32,Env3,2762.520164
Genotype33,Env3,2632.686738
Genotype34,Env3,2249.782494
Genotype35,Env3,3436.909232
Genotype36,Env3,2083.921107
Genotype37,Env3,2413.941999
Genotype38,Env3,3240.776318
Genotype39,Env3,1800.023798
Genotype40,Env3,2287.639925
Genotype41,Env3,3366.356064
Genotype42,Env3,2680.753732
Genotype43,Env3,3763.230882
Genotype44,Env3,3399.819314
Genotype45,Env3,3339.95484
Genotype46,Env3,2956.686997
Genotype47,Env3,1585.11232
Genotype48,Env3,1606.049932
Genotype49,Env3,2813.573236
Genotype50,Env3,1403.998243
Genotype51,Env3,2317.622218
Genotype52,Env3,3746.924637
Genotype53,Env3,2711.865875
Genotype54,Env3,1731.625499
Genotype55,Env3,1949.940687
Genotype56,Env3,2752.715786
Genotype57,Env3,1493.804086
Genotype58,Env3,1661.118543
Genotype60,Env3,3530.918407
Genotype61,Env3,2211.911082
Genotype62,Env3,2841.393798
Genotype63,Env3,1442.471847
Genotype64,Env3,2033.883287
Genotype65,Env3,2633.954838
Genotype66,Env3,2535.965707
Genotype67,Env3,2649.794798
Genotype68,Env3,2687.666543
Genotype69,Env3,2388.044393
Genotype70,Env3,2625.096448
Genotype71,Env3,2416.770986
Genotype72,Env3,2869.147193
Genotype73,Env3,2670.72287
Genotype74,Env3,3137.699698
Genotype75,Env3,3400.222044
Genotype76,Env3,1739.308999
Genotype77,Env3,3064.622444
Genotype78,Env3,1850.522037
Genotype79,Env3,2909.619886
Genotype80,Env3,3580.467557
Genotype81,Env3,2778.372444
Genotype82,Env3,2289.707648
Genotype83,Env3,2129.981582
Genotype84,Env3,3551.824444
Genotype85,Env3,2243.99677
Genotype86,Env3,2670.276837
Genotype87,Env3,2463.169597
Genotype88,Env3,2241.476586
Genotype89,Env3,3449.900907
Genotype90,Env3,4105.048975
Genotype91,Env3,2231.003757
Genotype92,Env3,2926.898236
Genotype93,Env3,3194.36419
Genotype94,Env3,1642.930136
Genotype95,Env3,3047.435214
Genotype96,Env3,2891.976143
Genotype97,Env3,2164.418382
Genotype98,Env3,2440.017699
Genotype99,Env3,2019.387286
Genotype100,Env3,1175.896287
Genotype101,Env3,3439.466514
Genotype102,Env3,2309.114214
Genotype103,Env3,2442.233537
Genotype104,Env3,2873.715918
Genotype105,Env3,3818.420493
Genotype106,Env3,2051.656682
Genotype107,Env3,2677.757399
Genotype108,Env3,2902.457114
Genotype109,Env3,1653.827064
Genotype110,Env3,3104.137025
Genotype111,Env3,2132.87032
Genotype112,Env3,3180.787557
Genotype113,Env3,2238.891149
Genotype114,Env3,2838.146532
Genotype115,Env3,2306.619268
Genotype116,Env3,2603.66252
Genotype117,Env3,3177.370536
Genotype118,Env3,3539.661586
Genotype119,Env3,3737.081493
Genotype120,Env3,1485.791738
Genotype121,Env3,3142.696794
Genotype122,Env3,1842.224797
Genotype123,Env3,2306.670557
Genotype124,Env3,3732.621236
Genotype125,Env3,2909.034114
Genotype126,Env3,3780.52282
Genotype127,Env3,3152.952375
Genotype128,Env3,2605.996264
Genotype129,Env3,3164.473568
Genotype130,Env3,3711.89287
Genotype131,Env3,2740.274914
Genotype132,Env3,1659.892193
Genotype133,Env3,3411.57344
Genotype134,Env3,2461.27522
Genotype135,Env3,2482.099643
Genotype136,Env3,2771.414407
Genotype137,Env3,2716.007447
Genotype138,Env3,2042.473268
Genotype139,Env3,2101.368494
Genotype140,Env3,3158.318547
Genotype141,Env3,2216.937464
Genotype142,Env3,2841.762182
Genotype143,Env3,3632.255168
Genotype144,Env3,3722.167698
Genotype145,Env3,3215.437193
Genotype146,Env3,2495.307907
Genotype147,Env3,2835.071318
Genotype148,Env3,2826.185507
Genotype149,Env3,3181.561943
Genotype150,Env3,2909.837394
Genotype151,Env3,3321.614598
Genotype152,Env3,3288.276657
Genotype153,Env3,3112.161832
Genotype154,Env3,2499.358043
Genotype155,Env3,3532.704397
Genotype156,Env3,2173.836357
Genotype157,Env3,2278.475049
Genotype158,Env3,1797.952868
Genotype159,Env3,3321.597907
Genotype160,Env3,1745.69922
Genotype161,Env3,2874.199337
Genotype162,Env3,3357.407498
Genotype163,Env3,2930.98464
Genotype164,Env3,1972.470682
Genotype165,Env3,3174.279988
Genotype166,Env3,2128.974457
Genotype167,Env3,2151.067087
Genotype168,Env3,2600.133168
Genotype169,Env3,3005.361264
Genotype170,Env3,2554.818794
Genotype171,Env3,3984.474486
Genotype172,Env3,3345.181994
Genotype173,Env3,3383.44277
Genotype174,Env3,2411.430657
Genotype175,Env3,2675.780649
Genotype176,Env3,3348.776593
Genotype177,Env3,1441.564325
Genotype179,Env3,3215.788837
Genotype180,Env3,1320.772298
Genotype181,Env3,2519.103643
Genotype182,Env3,1681.219075
Genotype183,Env3,1504.067638
Genotype185,Env3,2571.307257
Genotype186,Env3,3825.754537
Genotype187,Env3,2319.500314
Genotype188,Env3,2481.80562
Genotype189,Env3,2907.770948
Genotype190,Env3,1603.125394
Genotype191,Env3,3410.24349
Genotype192,Env3,3108.993182
Genotype193,Env3,3734.896968
Genotype194,Env3,3095.791257
Genotype196,Env3,3199.950493
Genotype197,Env3,2767.231494
Genotype198,Env3,2309.586036
Genotype199,Env3,3457.279843
Genotype2,Env5,4727.180958
Genotype3,Env5,3289.380958
Genotype4,Env5,5553.965091
Genotype5,Env5,3959.104926
Genotype6,Env5,5120.89443
Genotype7,Env5,4759.51126
Genotype8,Env5,7075.070077
Genotype9,Env5,4625.09443
Genotype10,Env5,4966.801287
Genotype11,Env5,6669.815091
Genotype12,Env5,4772.401287
Genotype13,Env5,3931.653248
Genotype14,Env5,6458.81126
Genotype15,Env5,3509.703248
Genotype16,Env5,4935.503248
Genotype17,Env5,4502.054926
Genotype18,Env5,7913.529279
Genotype19,Env5,4460.996109
Genotype20,Env5,4450.489444
Genotype21,Env5,4841.315091
Genotype22,Env5,4620.096109
Genotype23,Env5,6015.529279
Genotype24,Env5,4602.939444
Genotype25,Env5,6635.965091
Genotype26,Env5,5030.951287
Genotype27,Env5,3486.839444
Genotype28,Env5,5135.754926
Genotype29,Env5,4437.191122
Genotype30,Env5,7117.265091
Genotype31,Env5,4750.403248
Genotype32,Env5,4816.815091
Genotype33,Env5,4439.453248
Genotype34,Env5,7177.74443
Genotype35,Env5,4332.479279
Genotype36,Env5,5011.339444
Genotype37,Env5,8928.04443
Genotype38,Env5,4056.789444
Genotype39,Env5,6458.179279
Genotype40,Env5,6118.439444
Genotype41,Env5,3970.577601
Genotype42,Env5,2748.604926
Genotype43,Env5,5808.64443
Genotype44,Env5,7789.979279
Genotype45,Env5,5295.465091
Genotype46,Env5,5428.020077
Genotype47,Env5,4755.954926
Genotype48,Env5,3070.641122
Genotype49,Env5,4288.553248
Genotype50,Env5,1688.380958
Genotype51,Env5,8057.854926
Genotype52,Env5,4481.491122
Genotype53,Env5,4831.66126
Genotype54,Env5,4702.715091
Genotype55,Env5,4923.120077
Genotype56,Env5,3657.889444
Genotype57,Env5,4417.96126
Genotype58,Env5,5337.74443
Genotype59,Env5,4405.596109
Genotype60,Env5,3362.729279
Genotype61,Env5,6493.739444
Genotype62,Env5,3365.353248
Genotype63,Env5,4740.203248
Genotype64,Env5,4807.806273
Genotype65,Env5,4950.99443
Genotype66,Env5,4724.654926
Genotype67,Env5,4354.728895
Genotype68,Env5,4101.404926
Genotype69,Env5,6281.028895
Genotype70,Env5,2325.665091
Genotype71,Env5,2742.115091
Genotype72,Env5,3481.565091
Genotype73,Env5,7523.241122
Genotype74,Env5,3785.654926
Genotype75,Env5,4438.130958
Genotype76,Env5,5991.106273
Genotype77,Env5,3405.256273
Genotype78,Env5,4352.206273
Genotype79,Env5,6911.778895
Genotype80,Env5,4435.554926
Genotype81,Env5,5076.91126
Genotype82,Env5,6245.196109
Genotype83,Env5,6644.306273
Genotype84,Env5,3074.246109
Genotype85,Env5,5476.59443
Genotype86,Env5,4920.130958
Genotype87,Env5,4380.270077
Genotype88,Env5,6839.59443
Genotype89,Env5,5107.670077
Genotype90,Env5,6403.54443
Genotype91,Env5,5697.054926
Genotype92,Env5,6288.796109
Genotype93,Env5,4782.006273
Genotype94,Env5,6297.830958
Genotype95,Env5,4923.580958
Genotype96,Env5,6516.220077
Genotype97,Env5,5259.106273
Genotype98,Env5,8082.741122
Genotype99,Env5,2940.401287
Genotype100,Env5,5794.853248
Genotype101,Env5,6366.815091
Genotype102,Env5,9323.670077
Genotype103,Env5,4409.828895
Genotype104,Env5,5099.856273
Genotype105,Env5,4720.596109
Genotype106,Env5,7762.691122
Genotype107,Env5,6923.491122
Genotype108,Env5,5878.379279
Genotype109,Env5,5780.180958
Genotype110,Env5,7206.170077
Genotype111,Env5,6816.01126
Genotype112,Env5,6336.679279
Genotype113,Env5,5399.253248
Genotype114,Env5,4301.796109
Genotype115,Env5,8534.139444
Genotype116,Env5,5299.730958
Genotype117,Env5,6154.253248
Genotype118,Env5,7136.029279
Genotype119,Env5,8476.29443
Genotype120,Env5,4776.865091
Genotype121,Env5,4191.756273
Genotype122,Env5,9194.254926
Genotype123,Env5,7421.604926
Genotype124,Env5,4381.315091
Genotype125,Env5,6875.289444
Genotype126,Env5,6332.378895
Genotype127,Env5,6516.301287
Genotype128,Env5,4719.156273
Genotype129,Env5,4926.654926
Genotype130,Env5,6173.879279
Genotype131,Env5,7780.341122
Genotype132,Env5,5875.154926
Genotype133,Env5,5151.039444
Genotype134,Env5,8522.651287
Genotype135,Env5,8499.241122
Genotype136,Env5,5273.670077
Genotype137,Env5,4736.156273
Genotype138,Env5,5465.156273
Genotype139,Env5,7038.179279
Genotype140,Env5,6329.329279
Genotype141,Env5,7394.829279
Genotype142,Env5,7712.754926
Genotype143,Env5,4761.501287
Genotype144,Env5,6825.928895
Genotype145,Env5,8041.929279
Genotype146,Env5,7190.446109
Genotype147,Env5,8532.553248
Genotype148,Env5,6916.215091
Genotype149,Env5,4380.94443
Genotype150,Env5,5200.079279
Genotype151,Env5,5599.204926
Genotype152,Env5,5891.020077
Genotype153,Env5,5294.079279
Genotype154,Env5,3992.579279
Genotype155,Env5,5555.903248
Genotype156,Env5,8342.470077
Genotype157,Env5,6477.877601
Genotype158,Env5,7622.44443
Genotype159,Env5,6704.089444
Genotype160,Env5,7231.81126
Genotype161,Env5,6967.291122
Genotype162,Env5,6404.99443
Genotype163,Env5,6278.856273
Genotype164,Env5,6528.09443
Genotype165,Env5,8685.827601
Genotype166,Env5,5838.04443
Genotype167,Env5,4564.479279
Genotype168,Env5,9228.377601
Genotype169,Env5,5254.889444
Genotype170,Env5,4340.728895
Genotype171,Env5,5926.196109
Genotype172,Env5,3236.820077
Genotype173,Env5,3347.291122
Genotype174,Env5,3587.81126
Genotype175,Env5,9931.165091
Genotype176,Env5,5244.04443
Genotype177,Env5,5909.804926
Genotype178,Env5,2911.401287
Genotype179,Env5,4071.09443
Genotype180,Env5,5175.115091
Genotype181,Env5,4930.396109
Genotype182,Env5,6195.689444
Genotype183,Env5,5192.627601
Genotype184,Env5,8589.789444
Genotype185,Env5,4381.270077
Genotype186,Env5,5433.74443
Genotype187,Env5,7002.906273
Genotype188,Env5,6205.120077
Genotype189,Env5,4969.529279
Genotype190,Env5,5575.256273
Genotype191,Env5,6720.965091
Genotype192,Env5,5775.629279
Genotype193,Env5,6126.94443
Genotype194,Env5,5708.253248
Genotype195,Env5,7557.146109
Genotype196,Env5,5123.729279
Genotype197,Env5,6807.070077
Genotype198,Env5,4489.701287
Genotype199,Env5,7173.001287
Genotype200,Env5,7624.404926
Genotype2,Env6,4144.783
Genotype3,Env6,5169.56405
Genotype4,Env6,3849.3694
Genotype5,Env6,4226.02965
Genotype6,Env6,5296.05045
Genotype7,Env6,3209.1278
Genotype8,Env6,5579.08695
Genotype9,Env6,3754.22805
Genotype10,Env6,2475.429
Genotype11,Env6,4918.83115
Genotype12,Env6,7724.451
Genotype13,Env6,2877.59615
Genotype14,Env6,7383.75955
Genotype15,Env6,5248.68045
Genotype16,Env6,4510.80285
Genotype17,Env6,4412.8651
Genotype18,Env6,5357.8047
Genotype19,Env6,4377.67625
Genotype20,Env6,6589.84375
Genotype21,Env6,5491.043
Genotype22,Env6,7700.50025
Genotype23,Env6,5064.25395
Genotype24,Env6,4676.3082
Genotype25,Env6,3787.00945
Genotype26,Env6,4174.37795
Genotype27,Env6,4182.52685
Genotype28,Env6,3710.4715
Genotype29,Env6,5347.6053
Genotype30,Env6,4101.39805
Genotype31,Env6,3580.7051
Genotype32,Env6,4969.8329
Genotype33,Env6,5731.25
Genotype34,Env6,5527.0928
Genotype35,Env6,3515.58495
Genotype36,Env6,5119.33325
Genotype37,Env6,5455.763
Genotype38,Env6,5788.8283
Genotype39,Env6,5711.4099
Genotype40,Env6,5566.56985
Genotype41,Env6,6627.77425
Genotype42,Env6,4369.1309
Genotype43,Env6,4956.7049
Genotype44,Env6,5006.83125
Genotype45,Env6,3403.61085
Genotype46,Env6,4514.8845
Genotype47,Env6,6023.13255
Genotype48,Env6,3574.1262
Genotype49,Env6,4970.07515
Genotype50,Env6,4291.83865
Genotype51,Env6,7210.9165
Genotype52,Env6,3838.9208
Genotype53,Env6,6239.26245
Genotype54,Env6,5989.9107
Genotype55,Env6,3170.3125
Genotype56,Env6,3017.0602
Genotype57,Env6,2106.8677
Genotype58,Env6,3332.57935
Genotype59,Env6,5472.7296
Genotype60,Env6,1987.7481
Genotype61,Env6,4386.28205
Genotype62,Env6,2825.37305
Genotype63,Env6,4332.00755
Genotype64,Env6,5331.42305
Genotype65,Env6,5119.44895
Genotype66,Env6,5625.0581
Genotype67,Env6,3152.1318
Genotype68,Env6,3165.8067
Genotype69,Env6,6255.8039
Genotype70,Env6,2727.67735
Genotype71,Env6,3996.67825
Genotype72,Env6,3427.96885
Genotype73,Env6,5870.3125
Genotype74,Env6,4081.7425
Genotype75,Env6,1945.4228
Genotype76,Env6,4800.72915
Genotype77,Env6,3081.4662
Genotype78,Env6,2466.77445
Genotype79,Env6,2942.83595
Genotype80,Env6,3243.60135
Genotype81,Env6,4429.22955
Genotype82,Env6,4799.6179
Genotype83,Env6,4178.801
Genotype84,Env6,3563.76675
Genotype85,Env6,2335.10305
Genotype86,Env6,3292.49455
Genotype87,Env6,4384.332
Genotype88,Env6,4654.44575
Genotype89,Env6,4486.1544
Genotype90,Env6,7391.2962
Genotype91,Env6,2910.5238
Genotype92,Env6,4417.39045
Genotype93,Env6,4150.84425
Genotype94,Env6,3171.1111
Genotype95,Env6,6532.15845
Genotype96,Env6,5717.6995
Genotype97,Env6,4790.72105
Genotype98,Env6,4765.78325
Genotype99,Env6,7217.3765
Genotype100,Env6,7631.9203
Genotype101,Env6,6384.7769
Genotype102,Env6,6373.333
Genotype103,Env6,4215.365
Genotype104,Env6,5207.81435
Genotype105,Env6,5685.6367
Genotype106,Env6,5092.91525
Genotype107,Env6,4828.9073
Genotype108,Env6,6183.02765
Genotype109,Env6,7432.502
Genotype110,Env6,5869.0506
Genotype111,Env6,5549.0046
Genotype112,Env6,5855.3755
Genotype113,Env6,6072.31205
Genotype114,Env6,6656.73685
Genotype115,Env6,4936.0686
Genotype116,Env6,6867.92345
Genotype117,Env6,5202.40455
Genotype118,Env6,5503.205
Genotype119,Env6,7240.699
Genotype120,Env6,5653.3717
Genotype121,Env6,6289.91505
Genotype122,Env6,6784.7949
Genotype123,Env6,6708.20985
Genotype124,Env6,5571.56055
Genotype125,Env6,7105.2215
Genotype126,Env6,6015.8014
Genotype127,Env6,8138.19035
Genotype128,Env6,5277.16905
Genotype129,Env6,5454.33135
Genotype130,Env6,7258.3212
Genotype131,Env6,6657.8125
Genotype132,Env6,6560.1672
