Genotype,Environment,Yield
Genotype133,Env6,5733.5628
Genotype134,Env6,5050.38065
Genotype135,Env6,5917.39295
Genotype136,Env6,4143.75725
Genotype137,Env6,7520.2213
Genotype138,Env6,7251.5685
Genotype139,Env6,7875.48495
Genotype140,Env6,6467.23825
Genotype141,Env6,5802.08055
Genotype142,Env6,5532.16205
Genotype143,Env6,6928.57145
Genotype144,Env6,4268.0014
Genotype145,Env6,7265.13855
Genotype146,Env6,7866.10775
Genotype147,Env6,5006.0243
Genotype148,Env6,5161.2059
Genotype149,Env6,1532.4746
Genotype150,Env6,4133.17585
Genotype151,Env6,5509.77005
Genotype152,Env6,5500.84135
Genotype153,Env6,4338.0902
Genotype154,Env6,4071.9231
Genotype155,Env6,5313.0941
Genotype156,Env6,4999.77165
Genotype157,Env6,5466.1844
Genotype158,Env6,6423.3358
Genotype159,Env6,4700.01815
Genotype160,Env6,5244.8255
Genotype161,Env6,5306.288
Genotype162,Env6,4464.1963
Genotype163,Env6,2104.0914
Genotype164,Env6,4967.4624
Genotype165,Env6,6928.1698
Genotype166,Env6,3512.6187
Genotype167,Env6,4597.68015
Genotype168,Env6,4258.99165
Genotype169,Env6,4351.50535
Genotype170,Env6,3343.43845
Genotype171,Env6,6491.3386
Genotype172,Env6,1271.94115
Genotype173,Env6,2243.42295
Genotype174,Env6,1983.22875
Genotype175,Env6,5952.9953
Genotype176,Env6,5251.41835
Genotype177,Env6,6700
Genotype178,Env6,5253.9293
Genotype179,Env6,5310.4112
Genotype180,Env6,5937.5
Genotype181,Env6,1252.52495
Genotype182,Env6,5894.6382
Genotype183,Env6,1104.2468
Genotype184,Env6,4259.02195
Genotype185,Env6,3561.7611
Genotype186,Env6,4811.9903
Genotype187,Env6,5453.00335
Genotype188,Env6,5306.1832
Genotype189,Env6,5813.8589
Genotype190,Env6,4471.641
Genotype191,Env6,3654.27585
Genotype192,Env6,5467.7479
Genotype193,Env6,3074.68995
Genotype194,Env6,5536.2731
Genotype195,Env6,7701.69345
Genotype196,Env6,5004.39165
Genotype197,Env6,5900.8109
Genotype198,Env6,4474.58475
Genotype199,Env6,6674.05185
Genotype200,Env6,6544.44955
Genotype2,Env7,1324.104189
Genotype3,Env7,2001.720539
Genotype4,Env7,2711.386638
Genotype5,Env7,1360.633291
Genotype6,Env7,3706.366818
Genotype7,Env7,158.5625489
Genotype8,Env7,1374.419496
Genotype9,Env7,280.5776182
Genotype10,Env7,636.8211825
Genotype11,Env7,1318.779588
Genotype12,Env7,2320.160583
Genotype13,Env7,1930.925015
Genotype14,Env7,1461.523999
Genotype15,Env7,576.502265
Genotype16,Env7,1920.834465
Genotype17,Env7,4423.514141
Genotype18,Env7,1420.596613
Genotype19,Env7,1607.408544
Genotype20,Env7,2489.43496
Genotype21,Env7,1082.498588
Genotype22,Env7,456.2861438
Genotype23,Env7,1273.530863
Genotype24,Env7,5952.181337
Genotype25,Env7,633.7508375
Genotype26,Env7,827.5194325
Genotype27,Env7,3523.62111
Genotype28,Env7,403.1023906
Genotype29,Env7,2207.760986
Genotype30,Env7,282.2744875
Genotype31,Env7,859.587465
Genotype32,Env7,3604.446288
Genotype33,Env7,1025.884665
Genotype34,Env7,895.9289682
Genotype35,Env7,2354.608263
Genotype36,Env7,671.05936
Genotype37,Env7,1354.454418
Genotype38,Env7,1473.14866
Genotype39,Env7,1305.979913
Genotype40,Env7,1415.16361
Genotype41,Env7,1417.972787
Genotype42,Env7,1573.936541
Genotype43,Env7,915.0968182
Genotype44,Env7,3572.905963
Genotype45,Env7,1063.971438
Genotype46,Env7,1718.608796
Genotype47,Env7,694.8654406
Genotype48,Env7,1967.335836
Genotype49,Env7,2450.038915
Genotype50,Env7,750.5874387
Genotype51,Env7,638.5311406
Genotype52,Env7,872.0597356
Genotype53,Env7,1009.598149
Genotype54,Env7,611.4738875
Genotype55,Env7,116.4890457
Genotype56,Env7,841.30901
Genotype57,Env7,2875.773399
Genotype58,Env7,2390.742468
Genotype59,Env7,1353.095894
Genotype60,Env7,1686.657713
Genotype61,Env7,636.67096
Genotype62,Env7,1083.924265
Genotype63,Env7,1481.477115
Genotype64,Env7,3215.378991
Genotype65,Env7,1454.132068
Genotype66,Env7,943.0792406
Genotype67,Env7,1115.946692
Genotype68,Env7,2327.747991
Genotype69,Env7,3654.320692
Genotype70,Env7,2470.992238
Genotype71,Env7,1986.150538
Genotype72,Env7,632.9601375
Genotype73,Env7,884.7777356
Genotype74,Env7,691.7492906
Genotype75,Env7,1239.932989
Genotype76,Env7,782.4211407
Genotype77,Env7,864.1435407
Genotype78,Env7,1185.602491
Genotype79,Env7,2340.310742
Genotype80,Env7,1804.427841
Genotype81,Env7,1089.485499
Genotype82,Env7,2009.719994
Genotype83,Env7,1081.820191
Genotype84,Env7,1933.757094
Genotype85,Env7,846.1560682
Genotype86,Env7,648.4774387
Genotype87,Env7,755.4332457
Genotype88,Env7,486.3177682
Genotype89,Env7,690.8892457
Genotype90,Env7,2488.407118
Genotype91,Env7,2065.206141
Genotype92,Env7,2106.717294
Genotype93,Env7,4267.377641
Genotype94,Env7,743.3538887
Genotype95,Env7,1310.150789
Genotype96,Env7,875.8577957
Genotype97,Env7,1104.550491
Genotype98,Env7,1484.607636
Genotype99,Env7,1350.829183
Genotype100,Env7,623.986065
Genotype101,Env7,1140.783538
Genotype102,Env7,1963.894446
Genotype103,Env7,1828.466742
Genotype104,Env7,1061.254691
Genotype105,Env7,1296.546144
Genotype106,Env7,758.5059356
Genotype107,Env7,1198.989186
Genotype108,Env7,953.1002131
Genotype109,Env7,700.6175438
Genotype110,Env7,2766.770546
Genotype111,Env7,1932.863049
Genotype112,Env7,2173.788113
Genotype113,Env7,716.972965
Genotype114,Env7,1542.096444
Genotype115,Env7,1300.05646
Genotype116,Env7,2754.293089
Genotype117,Env7,532.270965
Genotype118,Env7,866.2179131
Genotype119,Env7,635.7402682
Genotype120,Env7,873.2507875
Genotype121,Env7,2008.129741
Genotype122,Env7,688.4311906
Genotype123,Env7,1995.101491
Genotype124,Env7,2153.901188
Genotype125,Env7,5472.10416
Genotype126,Env7,1581.764342
Genotype127,Env7,993.7706325
Genotype128,Env7,755.7041907
Genotype129,Env7,1045.834891
Genotype130,Env7,4414.764513
Genotype131,Env7,3274.276236
Genotype132,Env7,1280.263641
Genotype133,Env7,765.88126
Genotype134,Env7,940.2641325
Genotype135,Env7,836.1585356
Genotype136,Env7,1213.500196
Genotype137,Env7,1213.162441
Genotype138,Env7,1219.548691
Genotype139,Env7,1259.288363
Genotype140,Env7,711.2124631
Genotype141,Env7,741.8902131
Genotype142,Env7,924.6684906
Genotype143,Env7,763.6470825
Genotype144,Env7,2073.218892
Genotype145,Env7,761.2593131
Genotype146,Env7,3167.841394
Genotype147,Env7,1541.355215
Genotype148,Env7,1772.878338
Genotype149,Env7,1989.170168
Genotype150,Env7,2068.525713
Genotype151,Env7,630.6166406
Genotype152,Env7,1851.499746
Genotype153,Env7,518.4799131
Genotype154,Env7,915.4004131
Genotype155,Env7,488.211165
Genotype156,Env7,1428.124146
Genotype157,Env7,1963.046487
Genotype158,Env7,1717.458768
Genotype159,Env7,3179.33451
Genotype160,Env7,1281.091599
Genotype161,Env7,1333.255086
Genotype162,Env7,468.1971682
Genotype163,Env7,957.0528907
Genotype164,Env7,629.5499682
Genotype165,Env7,1115.326587
Genotype166,Env7,953.6724682
Genotype167,Env7,718.2710131
Genotype168,Env7,3041.096168
Genotype169,Env7,389.80936
Genotype170,Env7,766.6934425
Genotype171,Env7,850.8355938
Genotype172,Env7,444.1763957
Genotype173,Env7,925.6025856
Genotype174,Env7,1919.808899
Genotype175,Env7,810.4419375
Genotype176,Env7,802.1880682
Genotype177,Env7,534.7885406
Genotype179,Env7,470.3112182
Genotype181,Env7,201.5532438
Genotype182,Env7,991.74431
Genotype183,Env7,150.1557875
Genotype185,Env7,587.8642457
Genotype186,Env7,651.4471182
Genotype187,Env7,958.8836907
Genotype188,Env7,2499.192346
Genotype189,Env7,1612.802263
Genotype190,Env7,452.0250907
Genotype191,Env7,840.4022375
Genotype192,Env7,670.3430631
Genotype193,Env7,1251.234168
Genotype194,Env7,593.971515
Genotype195,Env7,3223.224744
Genotype196,Env7,1640.545713
Genotype197,Env7,661.5833457
Genotype198,Env7,928.2274325
Genotype199,Env7,2219.006783
Genotype200,Env7,2040.538691
Genotype2,Env8,4187.406787
Genotype3,Env8,4325.706787
Genotype4,Env8,5642.187785
Genotype5,Env8,7059.86168
Genotype6,Env8,4570.783822
Genotype7,Env8,4842.517287
Genotype8,Env8,4690.79193
Genotype9,Env8,4702.133822
Genotype10,Env8,3915.208996
Genotype11,Env8,4990.287785
Genotype12,Env8,5048.408996
Genotype13,Env8,4293.058465
Genotype14,Env8,5348.017287
Genotype15,Env8,5382.658465
Genotype16,Env8,4373.658465
Genotype17,Env8,5460.31168
Genotype18,Env8,3649.453572
Genotype19,Env8,3961.787037
Genotype20,Env8,4741.729676
Genotype21,Env8,3802.287785
Genotype22,Env8,5490.387037
Genotype23,Env8,3881.053572
Genotype24,Env8,3812.729676
Genotype25,Env8,4721.937785
Genotype26,Env8,3580.358996
Genotype27,Env8,4204.029676
Genotype28,Env8,3854.06168
Genotype29,Env8,4600.332891
Genotype30,Env8,3949.237785
Genotype31,Env8,4752.458465
Genotype32,Env8,4513.137785
Genotype33,Env8,4368.958465
Genotype34,Env8,3420.083822
Genotype35,Env8,4374.553572
Genotype36,Env8,4568.879676
Genotype37,Env8,4608.833822
Genotype38,Env8,4599.779676
Genotype39,Env8,3946.803572
Genotype40,Env8,5146.629676
Genotype41,Env8,3556.600357
Genotype42,Env8,3586.86168
Genotype43,Env8,5175.783822
Genotype44,Env8,3321.403572
Genotype45,Env8,5368.687785
Genotype46,Env8,4757.09193
Genotype47,Env8,4920.81168
Genotype48,Env8,3983.982891
Genotype49,Env8,4864.508465
Genotype50,Env8,3258.006787
Genotype51,Env8,5350.06168
Genotype52,Env8,5208.332891
Genotype53,Env8,5288.167287
Genotype54,Env8,4005.587785
Genotype55,Env8,5138.84193
Genotype56,Env8,4463.429676
Genotype57,Env8,3075.717287
Genotype58,Env8,4080.633822
Genotype59,Env8,3559.437037
Genotype60,Env8,4339.203572
Genotype61,Env8,5756.929676
Genotype62,Env8,5083.908465
Genotype63,Env8,4608.008465
Genotype64,Env8,4902.663141
Genotype65,Env8,4988.583822
Genotype66,Env8,5620.06168
Genotype67,Env8,5871.916574
Genotype68,Env8,4202.66168
Genotype69,Env8,4678.716574
Genotype70,Env8,4139.687785
Genotype71,Env8,3186.587785
Genotype72,Env8,3114.987785
Genotype73,Env8,3209.132891
Genotype74,Env8,2734.91168
Genotype75,Env8,4402.206787
Genotype76,Env8,4109.463141
Genotype77,Env8,4574.263141
Genotype78,Env8,4115.163141
Genotype79,Env8,5136.966574
Genotype80,Env8,3784.46168
Genotype81,Env8,5795.317287
Genotype82,Env8,5259.937037
Genotype83,Env8,6499.813141
Genotype84,Env8,4875.737037
Genotype85,Env8,4688.483822
Genotype86,Env8,4545.956787
Genotype87,Env8,3518.34193
Genotype88,Env8,4830.533822
Genotype89,Env8,3767.04193
Genotype90,Env8,4991.433822
Genotype91,Env8,4943.11168
Genotype92,Env8,6552.187037
Genotype93,Env8,3247.463141
Genotype94,Env8,5728.556787
Genotype95,Env8,6729.956787
Genotype96,Env8,7265.29193
Genotype97,Env8,4498.813141
Genotype98,Env8,4994.082891
Genotype99,Env8,7021.658996
Genotype100,Env8,6014.608465
Genotype101,Env8,5278.637785
Genotype102,Env8,6144.19193
Genotype103,Env8,5359.816574
Genotype104,Env8,5316.563141
Genotype105,Env8,4884.787037
Genotype106,Env8,4804.432891
Genotype107,Env8,6072.932891
Genotype108,Env8,4507.653572
Genotype109,Env8,4860.687037
Genotype110,Env8,5164.64193
Genotype111,Env8,4743.117287
Genotype112,Env8,4053.803572
Genotype113,Env8,5368.108465
Genotype114,Env8,5126.987037
Genotype115,Env8,5585.379676
Genotype116,Env8,5085.106787
Genotype117,Env8,6285.258465
Genotype118,Env8,5450.803572
Genotype119,Env8,6376.583822
Genotype120,Env8,5663.087785
Genotype121,Env8,4902.813141
Genotype122,Env8,5801.81168
Genotype123,Env8,5608.36168
Genotype124,Env8,4082.537785
Genotype125,Env8,4872.929676
Genotype126,Env8,5300.616574
Genotype127,Env8,5907.308996
Genotype128,Env8,5431.213141
Genotype129,Env8,4892.41168
Genotype130,Env8,4745.003572
Genotype131,Env8,6220.632891
Genotype132,Env8,5895.06168
Genotype133,Env8,5407.429676
Genotype134,Env8,4904.158996
Genotype135,Env8,5050.532891
Genotype136,Env8,5167.34193
Genotype137,Env8,5239.763141
Genotype138,Env8,5942.113141
Genotype139,Env8,4858.703572
Genotype140,Env8,4790.453572
Genotype141,Env8,5362.803572
Genotype142,Env8,6109.26168
Genotype143,Env8,4954.658996
Genotype144,Env8,7177.366574
Genotype145,Env8,5092.053572
Genotype146,Env8,6089.837037
Genotype147,Env8,4549.058465
Genotype148,Env8,4879.137785
Genotype149,Env8,2618.283822
Genotype150,Env8,4813.553572
Genotype151,Env8,4818.21168
Genotype152,Env8,4727.44193
Genotype153,Env8,5249.753572
Genotype154,Env8,4457.903572
Genotype155,Env8,5531.058465
Genotype156,Env8,5271.19193
Genotype157,Env8,4736.000357
Genotype158,Env8,4875.283822
Genotype159,Env8,4709.229676
Genotype160,Env8,5584.117287
Genotype161,Env8,6859.582891
Genotype162,Env8,4555.733822
Genotype163,Env8,4917.813141
Genotype164,Env8,5501.283822
Genotype165,Env8,5820.250357
Genotype166,Env8,5048.983822
Genotype167,Env8,5233.803572
Genotype168,Env8,5087.983822
Genotype169,Env8,4574.879676
Genotype170,Env8,5025.016574
Genotype171,Env8,4558.187037
Genotype172,Env8,3536.39193
Genotype173,Env8,4883.582891
Genotype174,Env8,3935.367287
Genotype175,Env8,4784.237785
Genotype176,Env8,4007.733822
Genotype177,Env8,3991.96168
Genotype178,Env8,3076.608996
Genotype179,Env8,3371.283822
Genotype180,Env8,5037.437785
Genotype181,Env8,1984.137037
Genotype182,Env8,4716.529676
Genotype183,Env8,4648.750357
Genotype184,Env8,4010.079676
Genotype185,Env8,2969.84193
Genotype186,Env8,5640.633822
Genotype187,Env8,5280.813141
Genotype188,Env8,4591.94193
Genotype189,Env8,4155.953572
Genotype190,Env8,3183.913141
Genotype191,Env8,3124.787785
Genotype192,Env8,5628.853572
Genotype193,Env8,4857.217287
Genotype194,Env8,5947.658465
Genotype195,Env8,3281.087037
Genotype196,Env8,5461.753572
Genotype197,Env8,4132.04193
Genotype198,Env8,4121.658996
Genotype199,Env8,5144.958996
Genotype200,Env8,4455.46168
Genotype2,Env9,4819.809405
Genotype3,Env9,4506.359405
Genotype4,Env9,4515.274648
Genotype5,Env9,5307.676779
Genotype6,Env9,5400.74565
Genotype7,Env9,5112.397432
Genotype8,Env9,4512.545793
Genotype9,Env9,4121.99565
Genotype10,Env9,4506.055142
Genotype11,Env9,5749.724648
Genotype12,Env9,4845.555142
Genotype13,Env9,4672.84401
Genotype14,Env9,5404.747432
Genotype15,Env9,3403.44401
Genotype16,Env9,5689.24401
Genotype17,Env9,5107.826779
Genotype18,Env9,4392.476636
Genotype19,Env9,3076.678419
Genotype20,Env9,4446.724505
Genotype21,Env9,5649.224648
Genotype22,Env9,5879.778419
Genotype23,Env9,4782.076636
Genotype24,Env9,6605.624505
Genotype25,Env9,7658.374648
Genotype26,Env9,6193.405142
Genotype27,Env9,5812.074505
Genotype28,Env9,3682.776779
Genotype29,Env9,7308.355142
Genotype30,Env9,5309.674648
Genotype31,Env9,2288.14401
Genotype32,Env9,6436.274648
Genotype33,Env9,3287.34401
Genotype34,Env9,1992.44565
Genotype35,Env9,5222.376636
Genotype36,Env9,3821.124505
Genotype37,Env9,5450.54565
Genotype38,Env9,6733.024505
Genotype39,Env9,5034.626636
Genotype40,Env9,5561.874505
Genotype41,Env9,2398.443867
Genotype42,Env9,2892.976779
Genotype43,Env9,4823.79565
Genotype44,Env9,4766.876636
Genotype45,Env9,5916.674648
Genotype46,Env9,3669.645793
Genotype47,Env9,4280.926779
Genotype48,Env9,3600.857274
Genotype49,Env9,4621.24401
Genotype50,Env9,3710.309405
Genotype51,Env9,5429.026779
Genotype52,Env9,6135.407274
Genotype53,Env9,5071.397432
Genotype54,Env9,4806.924648
Genotype55,Env9,4362.895793
Genotype56,Env9,3767.774505
Genotype57,Env9,3818.097432
Genotype58,Env9,5558.94565
Genotype59,Env9,1759.728419
Genotype60,Env9,5458.326636
Genotype61,Env9,4637.524505
Genotype62,Env9,2876.19401
Genotype63,Env9,4554.84401
Genotype64,Env9,4267.976287
Genotype65,Env9,5975.54565
Genotype66,Env9,3617.026779
Genotype67,Env9,5969.744153
Genotype68,Env9,5582.276779
Genotype69,Env9,3204.144153
Genotype70,Env9,4295.274648
Genotype71,Env9,3448.974648
Genotype72,Env9,4359.724648
Genotype73,Env9,5679.007274
Genotype74,Env9,3799.626779
Genotype75,Env9,6015.309405
Genotype76,Env9,3306.426287
Genotype77,Env9,3023.026287
Genotype78,Env9,6486.476287
Genotype79,Env9,5153.694153
Genotype80,Env9,2752.626779
Genotype81,Env9,6923.297432
Genotype82,Env9,6818.878419
Genotype83,Env9,5081.576287
Genotype84,Env9,3705.628419
Genotype85,Env9,3980.54565
Genotype86,Env9,4315.809405
Genotype87,Env9,5417.595793
Genotype88,Env9,4785.79565
Genotype89,Env9,5187.295793
Genotype90,Env9,6054.79565
Genotype91,Env9,4518.926779
Genotype92,Env9,7744.028419
Genotype93,Env9,5010.776287
Genotype94,Env9,4856.709405
Genotype95,Env9,3825.309405
Genotype96,Env9,5006.345793
Genotype97,Env9,4851.776287
Genotype98,Env9,4352.207274
Genotype99,Env9,4818.555142
Genotype100,Env9,5726.59401
Genotype101,Env9,6796.424648
Genotype102,Env9,5837.745793
Genotype103,Env9,4412.394153
Genotype104,Env9,3981.276287
Genotype105,Env9,4937.328419
Genotype106,Env9,4253.557274
Genotype107,Env9,5150.857274
Genotype108,Env9,5078.026636
Genotype109,Env9,4630.528419
Genotype110,Env9,6020.295793
Genotype111,Env9,5170.397432
Genotype112,Env9,5812.426636
Genotype113,Env9,6767.99401
Genotype114,Env9,5163.578419
Genotype115,Env9,5327.674505
Genotype116,Env9,6852.809405
Genotype117,Env9,4778.54401
Genotype118,Env9,5249.376636
Genotype119,Env9,5915.44565
Genotype120,Env9,4313.124648
Genotype121,Env9,6363.576287
Genotype122,Env9,4705.526779
Genotype123,Env9,5964.776779
Genotype124,Env9,4945.224648
Genotype125,Env9,4906.424505
Genotype126,Env9,6376.094153
Genotype127,Env9,5485.655142
Genotype128,Env9,5162.776287
Genotype129,Env9,5351.576779
Genotype130,Env9,5351.176636
Genotype131,Env9,5317.107274
Genotype132,Env9,4586.876779
Genotype133,Env9,4927.774505
Genotype134,Env9,5248.255142
Genotype135,Env9,7250.657274
Genotype136,Env9,5490.195793
Genotype137,Env9,6435.497432
Genotype138,Env9,7767.026287
Genotype139,Env9,4528.876636
Genotype140,Env9,4517.076636
Genotype141,Env9,6664.476636
Genotype142,Env9,6891.426779
Genotype143,Env9,4191.055142
Genotype144,Env9,4877.594153
Genotype145,Env9,5976.076636
Genotype146,Env9,5519.078419
Genotype147,Env9,6509.89401
Genotype148,Env9,4272.424648
Genotype149,Env9,4124.44565
Genotype150,Env9,6044.276636
Genotype151,Env9,6249.826779
Genotype152,Env9,4855.645793
Genotype153,Env9,5322.993867
Genotype154,Env9,4572.776636
Genotype155,Env9,6593.74401
Genotype156,Env9,7265.045793
Genotype157,Env9,3370.693867
Genotype158,Env9,6026.09565
Genotype159,Env9,4482.724505
Genotype160,Env9,5589.547432
Genotype161,Env9,5440.207274
Genotype162,Env9,3778.09565
Genotype163,Env9,4953.726287
Genotype164,Env9,4597.94565
Genotype165,Env9,6649.893867
Genotype166,Env9,5649.44565
Genotype167,Env9,6041.026636
Genotype168,Env9,5729.04565
Genotype169,Env9,4355.124505
Genotype170,Env9,2920.394153
Genotype171,Env9,2843.328419
Genotype172,Env9,2352.395793
Genotype173,Env9,4488.907274
Genotype174,Env9,4328.997432
Genotype175,Env9,6366.624648
Genotype176,Env9,3889.74565
Genotype177,Env9,4437.626779
Genotype178,Env9,7419.205142
Genotype179,Env9,4166.24565
Genotype180,Env9,6337.524648
Genotype181,Env9,5116.959405
Genotype182,Env9,5158.974505
Genotype183,Env9,4200.193867
Genotype184,Env9,6349.724505
Genotype185,Env9,3634.195793
Genotype186,Env9,5680.94565
Genotype187,Env9,5890.626287
Genotype188,Env9,4103.495793
Genotype189,Env9,4038.726636
Genotype190,Env9,6407.176287
Genotype191,Env9,5476.474648
Genotype192,Env9,5442.426636
Genotype193,Env9,4088.34565
Genotype194,Env9,4847.94401
Genotype195,Env9,6240.828419
Genotype196,Env9,6468.076636
Genotype197,Env9,5629.295793
Genotype198,Env9,5996.405142
Genotype199,Env9,6007.555142
Genotype200,Env9,7108.726779