"","add_trait1","add_trait2"
"1",0.0207632801239612,0.00103444414119179
"2",-0.00184880216893958,-0.00723441487061645
"3",-0.00738075324650234,0.00224478494274945
"4",-0.00662098131348805,0.00271324375046784
"5",0.0004828055421326,-3.47867602299276e-05
"6",-0.0204069302413548,0.011917722770926
"7",0.0211011887939309,0.00147528757199875
"8",0.013828930229861,-0.00471538143623366
"9",-0.0124010805270447,-0.00481186904949331
"10",0.0115750205709387,0.00210401717196903
"11",-0.00950011670540958,-0.00143713444156146
"12",0.00323300394713539,0.00511326612711348
"13",-0.0253001711251586,0.00562080458052273
"14",0.00216994010851437,0.00167453619687395
"15",-0.00266779431534595,0.00347218879102686
"16",0.0014694456958478,0.00434945517753637
"17",0.0038310324767278,0.00793781566581423
"18",0.0100632279758028,-0.00266766962070511
"19",0.0212537352606246,-0.00450971281081302
"20",-0.00140830128896486,0.000998709471181068
"21",0.0433649059232084,-0.00431501110059837
"22",-0.000863314473569728,-0.00388233791968265
"23",0.00567923259281344,-0.00799184063038456
"24",0.0043117926971548,0.000841903356664766
"25",-0.0208782878331345,0.0127294536838111
"26",-0.0100115543722864,0.00525515829090536
"27",-0.00464875692970314,-0.00539889203208136
"28",0.00316931220521447,0.00208591087366545
"29",0.00301140825095108,0.0138483056402861
"30",0.00464812364457183,0.000917795566751963
"31",0.0240112128370972,-0.00380258993495728
"32",0.015742728296558,0.00244661866566622
"33",-0.00800723498688916,-0.00395546540925879
"34",-0.0177792022089773,0.00577522218130457
"35",0.0113541367539028,0.000764094460462587
"36",0.0231293806726416,-0.00289878436986814
"37",0.0152906963862431,0.00192595763467701
"38",0.0119568128472128,-0.000179105837259133
"39",0.000389852620608071,0.00202858383687195
"40",-0.00242763725020104,-0.00084344813628826
"41",0.0121933009674814,-0.00388175952805132
"42",0.0273635705408781,0.00248477755325466
"43",0.00427086985475897,-0.00606468885958402
"44",0.00589649898570798,0.00965990265659745
"45",-0.0139222040454158,0.00517076845585536
"46",0.021635130573976,0.000112072621418737
"47",0.0044199523703053,-0.00303649940116523
"48",-0.0141690963421481,-0.00401640104699214
"49",0.00685800555015985,0.000592946572117362
"50",-0.0070117234276277,-0.00938973805268045
"51",0.0177208029089039,-0.003784216788437
"52",0.00709625786940681,0.00247180716757209
"53",0.0129743569582033,0.0069389961214208
"54",-0.0039745037447354,0.000577296668870782
"55",0.000246466435938823,0.00160405135563778
"56",0.0041278344609598,0.00749294626142918
"57",0.0144181517733161,-0.00726263743527481
"58",0.00829441851264683,-0.00113195205235132
"59",-0.0121733829327974,0.00291779049260244
"60",-0.0121513944062959,0.000642384787488338
"61",0.0282120767221703,-0.00459624715390576
"62",0.0631328145894932,-0.00494936404675954
"63",0.022473220631718,-0.00367841898796522
"64",0.0185318312017883,0.000670871882669831
"65",-0.0230376762721516,0.0060721554581718
"66",-0.0254125712784385,0.00639448998323187
"67",0.00915418034862947,0.000389052037994587
"68",-0.0129969094125078,0.00399329838642353
"69",-0.00733877404652508,0.00869295615052732
"70",-0.0212895195720342,-0.00404703406579407
"71",0.0164085919016063,-0.0105888276824947
"72",0.0189940753720916,-0.00122442868700407
"73",0.00533908077114824,0.0030695646169284
"74",0.00160949917813395,0.000369480183936538
"75",0.00619981904544971,0.00305290934023767
"76",0.0116831109656229,-0.0108057953713962
"77",-0.0375055204179734,0.0132036344042199
"78",0.015315770008391,0.00521326232562825
"79",-0.0286528101948002,0.014423386564341
"80",0.00107198115493801,0.00092350450702948
"81",-0.00730772404705276,0.00287643356628221
"82",-0.0490281279226083,0.00133354374714021
"83",-0.0215800810671983,-0.005128735035467
"84",-0.0030668043758714,0.000864617644422352
"85",-0.015000324998068,-0.00169310862902054
"86",0.0386546351355265,-0.00270616891146866
"87",0.00393807653811136,0.000308005581248965
"88",0.015895043120591,0.0052496473809265
"89",-0.0157618855070278,2.00366327884976e-05
"90",-0.0101989249616801,0.00308393031223669
"91",0.0522274654298545,-0.00450224339122955
"92",-0.000768991069746968,-0.00920009439835535
"93",-0.00248667192113443,-0.00294434087310539
"94",0.0195916974976054,0.00181426903147259
"95",0.0138445849196138,-0.00523686452998795
"96",0.0152969748340307,-0.000481919402360631
"97",0.00771770768646979,2.94513194044129e-05
"98",-0.0306883002859033,-0.0010141434726517
"99",0.00845876069899368,0.000310790054322583
"100",0.00701586365183827,0.00681439173605683
"101",0.0170867549686491,0.00428931117024731
"102",0.0179075461239179,-0.0082755585536268
"103",-0.0131853164647085,0.00159408685797027
"104",-0.00229226724922157,-0.00278166248239384
"105",-0.00874520691049169,-0.00241186851246223
"106",-0.00233735519434029,-0.000986742425026924
"107",-0.0021518907870307,-0.000166731509582636
"108",0.00799259744647862,0.00250010639119469
"109",0.0136253381556236,0.00418269352573306
"110",-0.0017949349438731,-0.0081312022094142
"111",-0.065748800107638,-0.00671922930472747
"112",0.0129106382728305,0.0020029192737941
"113",0.0869363577606885,0.00271083315588588
"114",-0.0286196428628176,-0.00205930124247042
"115",-0.019825200390722,-0.014835379888914
"116",0.00126109799812022,0.0148543532101624
"117",0.000736582198874346,0.0015121721500708
"118",0.0652059964855621,0.0105738322823565
"119",0.0302659483228042,-0.00119599792940841
"120",0.00532088853710092,0.00503043905064628
"121",-0.00652688282226888,0.00911289349350544
"122",-0.00660452984670148,0.00306839406987298
"123",0.00322545781379474,0.0071328351947584
"124",-0.013057156151535,-0.000552445124796064
"125",-0.0164660104228462,0.00992327260750096
"126",-0.0113582169281783,-0.00475292515698949
"127",0.014249186596556,0.00525599026539471
"128",-0.0109772636838829,0.00783677432548082
"129",-0.0198660561255106,0.00282979287141763
"130",-0.0114629907241596,-0.00813364464508926
"131",-0.00769322243865712,-0.00608727098220929
"132",-0.00353331156629819,0.00143918631276747
"133",-0.0130291760547216,0.00284269419310836
"134",0.00473418920243881,0.00227079688280972
"135",0.021698340663373,-0.00179089668496746
"136",-0.0195045568318205,0.00403480859790046
"137",-0.0118419985301835,0.00329200568056436
"138",0.00128645104695437,0.00110219990705633
"139",-0.00757926282054141,0.00701228484134331
"140",0.00135364692965445,-0.00448481481852197
"141",-0.00662737983530631,0.00363135058389979
"142",-0.0195394754808046,0.000920310751736739
"143",-0.00376641980118705,-0.00346664071917178
"144",-0.00121758325884186,0.00243271145713017
"145",0.000742986311651038,0.00348573670079538
"146",-0.020973245766124,0.00670820781041306
"147",-0.00861830827515895,-0.0023019412064695
"148",-0.033230965572716,0.00052027534460772
"149",-0.000197744974827682,0.00170389618655693
"150",0.0241364494720307,0.00641987274445505
"151",0.0264907723111019,-0.00294978614712565
"152",0.000310887856315738,-0.0063575639000472
"153",-0.00363439444836223,-0.00345171082368433
"154",-0.0151634487958135,-0.00424415169135732
"155",0.0220042744090603,0.00350797864430342
"156",0.00724476457989898,-0.00571381719154461
"157",-0.0257704208110712,0.00552550154726606
"158",-0.0037703517526995,0.00319384515827264
"159",-0.00974314753486686,-0.0010041256181764
"160",-0.00901667615453564,-0.0101706294663463
"161",-0.00680692782196634,-0.00414058756580932
"162",-0.00700050325515806,-0.00569486277833141
"163",0.00894841213438774,0.000537271863374263
"164",0.0174091622743852,-0.00373463973532199
"165",-0.00601824531613718,-0.000621969303502341
"166",0.0199320804331448,-0.00637585461797733
"167",0.0177773631729229,-0.00089693220637564
"168",-0.00694201375526949,-0.000876927569122395
"169",0.00975950967417137,-0.00519310295103351
"170",-0.00913295051258561,0.00324245885232586
"171",0.0097884259063932,0.00246894060014748
"172",-0.00647499770213262,0.00296442621770101
"173",0.012154308879766,0.00842208724217999
"174",0.00231068116981467,0.000563918617751523
"175",-0.0163068111311057,0.00488614056129627
"176",0.000128408502099155,-0.0126406778225347
"177",-0.0243007917129631,0.00903294413351742
"178",0.0210838301974752,0.000281776529789452
"179",-0.00251634131850794,0.00556726275843516
"180",-0.00128251466676748,-0.000332852651234524
"181",-0.0127011905619041,-0.000853266210991557
"182",-0.00844068754491912,-0.0012703381070031
"183",0.0020283114533847,0.00387193467623355
"184",-0.0194602504957944,0.000250769411323861
"185",-0.0296992347090344,-0.00166146072523133
"186",0.00435442380117593,0.00215262796331058
"187",0.0249238393314036,-0.00323495782924263
"188",-0.0210770131859329,0.00500996746627211
"189",-0.0132527083406446,0.00263127967290671
"190",-0.00815122875345186,0.0051293853212482
"191",-0.0195585199237361,-0.000735219480405053
"192",-0.00159760555037134,0.010481216068735
"193",-0.0145208565963243,0.00232629820988947
"194",-0.0179594142836597,0.012973219926719
"195",0.000730639616798951,0.0167849012349795
"196",0.00242217001986358,0.0157484042766352
"197",0.00550540146960154,0.00891236459783612
"198",-0.0235431022438998,-0.00231495907973494
"199",-0.0235022424252584,0.00347077658896246
"200",-0.00419077044236196,-0.00730639598465361
"201",0.0159802181326684,-0.0087353024592924
"202",-0.00240332186251136,-0.00329073756263739
"203",0.0206234639511163,-0.00152015996362599
"204",0.0145894547218576,-0.00102466084405228
"205",0.0284672444352474,-0.00190745502322884
"206",0.0116812362871546,-0.00673663298687321
"207",-0.0278278802820113,0.0120399192762727
"208",0.030732803527305,-0.00321335806247292
"209",0.0207587285911165,-0.00955244731722652
"210",0.00624186242307513,-0.00144733290933414
"211",-0.000674534314417479,0.00122178706653174
"212",0.0278188474607799,-0.0050268722071135
"213",-0.0037975610593709,0.00163641800207702
"214",-0.0145591471830799,0.0133729670712304
"215",0.00601232558843416,-0.00207440139916429
"216",-0.029403313818883,0.00392489457878328
"217",-0.0398523862434092,0.0086717810031242
"218",-0.0571538809627977,0.00660762889262619
"219",0.0148773803130064,-0.0120016978176009
"220",0.0137875333123735,1.82699795558282e-05
"221",-0.0144965794342171,0.00249894026398852
"222",-0.0120743292729372,0.00180261600695631
"223",-0.00252385437353618,-0.00493419967508111
"224",-0.0297697953281151,0.0138330159281632
"225",0.0174935437472545,0.00276256632817788
"226",-0.0019304019129691,-0.00410308880616588
"227",0.0113386697487564,-0.00256931035078693
"228",0.0308051324242431,0.00211677145366741
"229",0.00800842808877558,-0.000863705977194392
"230",-0.0121037242717982,0.00210157208458455
"231",0.00588702157930177,-0.00651767328370439
"232",0.0196851309635676,-0.000616569738560257
"233",0.0166139694652215,-0.010924270233418
"234",0.00116803975096847,-0.00132669949444085
"235",0.00126570916005705,0.000356977814184274
"236",-0.0074202127890287,0.00209287078497943
"237",0.0104251310996263,0.00201897483548577
"238",0.00856694376811763,-0.00525816282698367
"239",-0.0176863867908224,0.00670024418178425
"240",0.00303609763698186,-0.00688281353488729
"241",0.030582438215791,-0.00097098701174888
"242",-0.0112357533553489,-0.00446254732060433
"243",9.68832942097554e-05,0.00157263203737321
"244",0.0107812570781589,0.000249018044129955
"245",-0.0113595549953776,0.00275464067838775
"246",-0.0210432980808018,0.00527179470762755
"247",-0.00793491360730083,0.000429071532947534
"248",0.000618982531306262,0.00167852311252504
"249",-0.0246055987087922,0.00106293155718387
"250",-0.00333951926325321,-0.0235670170132542
"251",-0.0508932563375353,0.00212645875484411
"252",-0.0158646912155464,-0.00228971469542598
"253",-0.0158464357681865,0.00205034172751418
"254",-0.0180361483914534,0.000528899182579
"255",-0.0012137225307036,-0.00407285371294097
"256",-0.00245552321199031,0.000735887595791662
"257",-0.00355360693303575,0.000809908580758101
"258",0.0183463984497124,0.00183005742960846
"259",0.000130011611478988,-0.0049560905495035
"260",0.0120088029283476,-1.30358418501933e-05
"261",0.0224594981448521,0.000183958582580555
"262",-0.00415151551716081,-0.00134697028423095
"263",-0.00634322924970144,0.000197377120054751
"264",0.013170477144349,-0.00348300442834597
"265",-0.000227760435298067,0.00099671380245994
"266",-0.00786087822078659,-0.00516276891226995
"267",0.00335344280717429,0.0016617259434906
"268",0.0150194646455988,-0.00277730422282111
"269",0.0132196380321154,-0.00500312491549444
"270",-0.0124781012145117,0.00498645178087052
"271",0.000855759810030379,-0.00531674120601033
"272",-0.0054292599389477,-0.0013644856244177
"273",-0.00623220867339893,0.000296538252637481
"274",0.00340405179675628,0.000587413254553535
"275",0.000936743661176937,0.00616717354955573
"276",0.0111446504820398,-0.00179308696578304
"277",0.0187909713542391,-0.0134380911138143
"278",0.00315650983028899,-0.00124933841144998
"279",-0.00272532812407574,0.0099053181071421
"280",0.00220705194812539,0.00454421640067565
"281",0.00200685238558796,0.00147956709881028
"282",-0.0116833191476715,0.00409222551438545
"283",-0.00697872386853397,0.00337563850990183
"284",0.00176098024489818,0.00540330135483262
"285",0.00194340034252211,0.00347149516038142
"286",-0.0160307964498319,-0.00219606748115909
"287",-0.00334906338731748,-0.00245775465410333
"288",-0.0205387360625305,0.00662113588497137
"289",-0.0127046144549285,0.00118090874382037
"290",0.0175879291715178,-0.00186025924776451
"291",-0.0117314036646456,-0.0029349773389876
"292",0.000978713339685561,0.00134039290914461
"293",-0.00413805389708707,0.0089196074023013
"294",-0.00648682227054281,0.00217318393806545
"295",-0.029455235446488,-0.00909095175951791
"296",-0.059863949967122,0.00628031563198457
"297",-0.00125366689322258,-0.00413226545091702
"298",9.22090124871394e-05,0.000198864027408329
"299",0.0220729431747246,-4.66505914997199e-05
"300",-0.00103257336714266,-0.00244576562681037
"301",0.0128077181201473,0.00238746035103868
"302",-0.0559797761795987,0.0344254489889127
"303",0.0168669630206057,0.00321156038773679
"304",0.0059935534326692,-0.00430416607926357
"305",-0.050679798379045,0.00413286446375142
"306",-0.0515970961524836,0.00948764463775697
"307",0.0135351606067958,0.00307197189329531
"308",-0.00847204733288948,-0.0090355940115004
"309",0.0315362178227608,-0.00300880401942099
"310",0.0128287276001795,0.00520713658635556
"311",0.047790017379744,-0.00639889072425542
"312",-0.00353470985630691,-0.01667522411826
"313",0.00165178744929958,0.00128685227720677
"314",0.00472888175912143,0.00526630578819578
"315",0.00748313448691208,-0.00179213847219284
"316",0.0121864869302887,0.00214679164336003
"317",0.0158343054242681,-0.00510821900787602
"318",-0.000517586822891677,-0.0129269371322533
"319",-0.0243244536109354,-0.00116431467911265
"320",0.00899839523543993,-0.00665926523057476
"321",-0.0172169508361103,0.00747009477442661
"322",-0.0100364959485324,-0.00552210671385597
"323",0.00831012445184548,-0.00507245451831693
"324",0.0184181899951042,-0.0116786512737897
"325",-0.00675478479425081,0.00462291600651898
"326",0.0112444451889304,-0.0045474661608481
"327",0.0206280922967993,0.00787636016979447
"328",-0.000817847077401959,-0.00137283619310642
"329",0.0158836286586483,-0.00253046179602413
"330",-0.0302936686014789,0.0016919866505412
"331",0.00600203791830262,-0.011809125732726
"332",-0.0202534771444798,-0.0024679287267589
"333",-0.024291354378353,-0.00321217579340277
"334",-0.00967027851211213,0.00470588877016024
"335",0.0089722069377277,-0.00546477121847224
"336",0.00692468646259137,-0.00205512077093232
"337",-0.0162741915686908,-0.00528452075356677
"338",-0.00224308141820355,-0.000415823495456853
"339",0.0169835701435299,0.00237873668808562
"340",-0.0112531504922425,-0.00287073089316739
"341",0.0228308608168371,0.00108276775869516
"342",0.00785366126733942,-0.0092242723375091
"343",0.00279699439746965,-0.00835800060385335
"344",-0.0226731049033757,-0.0017535781813409
"345",-0.020114009101619,-0.00687235302676197
"346",-0.000134201872654545,-2.46630782359418e-05
"347",0.0082688109434452,0.0124316308011489
"348",-0.012719917507143,0.00298644495720844
"349",-0.0150094356435979,0.00499389858657846
"350",-0.00348620712764775,0.00131605373121792
"351",0.00340783747188021,0.00236837135123057
"352",0.0223720597810307,-0.00567637947589734
"353",0.0017468769725786,0.00462265573213407
"354",0.0165650817931253,-0.00720136400179622
"355",-0.0385766396815422,0.00510171932882486
"356",-0.00572885897728713,-0.00161079502284535
"357",-0.0131035963770978,0.00284660447768106
"358",-0.00101146424278366,0.000230554515234685
"359",0.000830376077175357,-0.000871058453927603
"360",-0.034756877837929,-0.0101613296520425
"361",-0.0098425682021982,0.00721513619737451
"362",0.0237579856359352,0.00113333111042801
"363",0.00623972092087849,-0.00381712046828839
"364",-0.000789447558965413,0.000291172753007284
"365",-0.0246382098124166,0.0108057216005682
"366",-0.0378580225730209,-0.00779120327353797
"367",0.0184977674958185,0.00152684951803795
"368",0.00289612574502344,0.00792604415838848
"369",-0.0136919867234867,-0.00145556776772993
"370",0.0136527334882666,0.00676541190869957
"371",-0.0158076142100675,0.00110727412385084
"372",-0.00591516807167818,0.00624868478619875
"373",0.0117478766542626,0.000982066617538141
"374",-0.00567444984130473,-0.00100485092394147
"375",-0.00233433940617647,-0.0181958404121998
"376",-0.00537193318420629,-0.000812430906954696
"377",-0.0259904695425984,0.0193523429124866
"378",0.00880856073412094,0.00484296775211478
"379",0.0067132707912587,-0.00324598802478059
"380",0.017965932918274,0.00152343629860969
"381",-0.0156336981814277,-0.00466304136945344
"382",0.0132177181178252,0.0012630310786602
"383",-0.0226888610008614,-0.00954036875260196
"384",0.00345422539735418,-0.000430457009042652
"385",0.0124719942387948,0.000474375485124894
"386",-0.0129257780418931,0.00425822581383832
"387",0.0228446765356238,-0.00732431758986343
"388",-0.0146056240328305,0.00483731816635075
"389",0.00924063568880555,-0.00444286164313427
"390",-0.0142756039322669,0.00200989719970886
"391",-0.00492388203881663,-0.00259839097945009
"392",-0.00165924421981303,3.55758233216658e-05
"393",0.0136119523120152,-0.00423759911743803
"394",-0.00111969180345611,0.000676751191946419
"395",-0.0317409102024797,0.00286882507162821
"396",0.0171955602221342,-0.00355997294777437
"397",0.0149089832573069,-0.00827984371281716
"398",0.00179687079275779,-0.00151776977371438
"399",-0.0027302349885368,-0.0053471075856647
"400",0.0120168796802349,-0.00533221367578188
"401",-0.0088634334255061,-0.00237494951536645
"402",0.0120523598940014,0.00283211513308817
"403",-0.00364780069177147,-0.000687334315265557
"404",-0.0117302251279452,-0.00124531163431426
"405",-0.0142823191702124,0.0060102398513618
"406",0.0333262092951842,0.00387225588240086
"407",0.0126085938409741,0.00966547403997555
"408",0.0192574630231439,-0.0011192135927939
"409",-0.0224207174721,0.0095891489668283
"410",0.011453856587548,-0.0043283136586509
"411",-0.0119793696149954,0.00261105063722532
"412",0.00551680029573022,0.00797694576580464
"413",0.0143751249081061,0.00566940669918732
